date,prior_days,prior_hours,learning_rate,dropout,gc_dims,lstm_dims,dense_dims,label_range,range,mae
2020-07-27,3,4,0.002975400766587741,0.1,"[27, 27]","[11, 11]","[3, 1]","(0.0, 1.0)","(0.0, 0.10613851)",0.08407633120407026
2020-07-27,3,4,0.005639335929595444,0.1,[11],[28],"[9, 1]","(0.0, 1.0)","(0.0, 0.2983499)",0.10484256669959657
2020-07-27,3,4,0.005639335929595444,0.1,[11],[28],"[9, 1]","(0.0, 1.0)","(0.0, 0.66831714)",0.1614817610158549
2020-07-27,3,4,0.005146154424413508,0.1,[14],"[11, 11]","[15, 1]","(0.0, 1.0)","(0.0, 0.13988869)",0.12786933759719307
2020-07-27,3,4,0.005146154424413508,0.1,[14],"[11, 11]","[15, 1]","(0.0, 1.0)","(0.06800644, 0.1967404)",0.1607350217564589
2020-07-27,3,4,0.0010210893816047979,0.1,"[13, 13]",[12],"[5, 1]","(0.0, 1.0)","(0.0, 0.55893224)",0.08472693677680188
2020-07-27,3,4,0.0010210893816047979,0.1,"[13, 13]",[12],"[5, 1]","(0.0, 1.0)","(0.0, 0.08493052)",0.07805252104562474
2020-07-27,3,4,0.0010210893816047979,0.1,"[13, 13]",[12],"[5, 1]","(0.0, 1.0)","(0.0, 0.15891254)",0.0689686930050276
2020-07-27,3,4,0.0014336353948561833,0.1,"[17, 17]","[8, 8]",[1],"(0.0, 1.0)","(0.0, 0.12184622)",0.11196104622012454
2020-07-27,3,4,0.0014336353948561833,0.1,"[17, 17]","[8, 8]",[1],"(0.0, 1.0)","(0.0, 0.21604247)",0.18437554380540977
2020-07-27,3,4,0.0014336353948561833,0.1,"[17, 17]","[8, 8]",[1],"(0.0, 1.0)","(0.014908941, 0.33519268)",0.15959601670707876
2020-07-27,3,4,0.003649653323033944,0.1,"[18, 18]",[10],"[4, 1]","(0.0, 1.0)","(0.0, 0.41166183)",0.2146457079247548
2020-07-27,3,4,0.003649653323033944,0.1,"[18, 18]",[10],"[4, 1]","(0.0, 1.0)","(0.0, 0.4130833)",0.07982080824028892
2020-07-27,3,4,0.003649653323033944,0.1,"[18, 18]",[10],"[4, 1]","(0.0, 1.0)","(0.0, 0.66582143)",0.06555532695142599
2020-08-11,3,4,0.006063258926379206,0.1,"[16, 16]",[13],"[5, 1]","(0.0, 1.0)","(0.0, 0.05357603)",0.07369401415700083
2020-08-11,3,4,0.006063258926379206,0.1,"[16, 16]",[13],"[5, 1]","(0.0, 1.0)","(0.0, 0.26468948)",0.0651367259773187
2020-08-11,3,4,0.006063258926379206,0.1,"[16, 16]",[13],"[5, 1]","(0.0, 1.0)","(0.0, 0.8848293)",0.11433594083662851
2020-08-11,3,4,0.0011764203466673258,0.1,[11],"[11, 11]",[1],"(0.0, 1.0)","(0.0, 0.06916386)",0.05936821247462381
2020-08-11,3,4,0.0011764203466673258,0.1,[11],"[11, 11]",[1],"(0.0, 1.0)","(0.0, 0.2538568)",0.18079042079596466
2020-08-11,3,4,0.0011764203466673258,0.1,[11],"[11, 11]",[1],"(0.0, 1.0)","(0.050111838, 0.3038086)",0.18975275611743386
2020-08-11,3,4,0.005610044826774209,0.1,"[23, 23]",[16],"[5, 1]","(0.0, 1.0)","(0.0, 0.1403238)",0.06848038654678362
2020-08-11,3,4,0.005610044826774209,0.1,"[23, 23]",[16],"[5, 1]","(0.0, 1.0)","(0.0, 0.8316888)",0.145551176148384
2020-08-12,3,4,0.005610044826774209,0.1,"[23, 23]",[16],"[5, 1]","(0.0, 1.0)","(0.0, 0.36013877)",0.1608512721984122
2020-08-12,3,4,0.009875755105571735,0.1,"[12, 12]",[26],"[7, 1]","(0.0, 1.0)","(0.0, 0.50801885)",0.059531712771211574
2020-08-12,3,4,0.009875755105571735,0.1,"[12, 12]",[26],"[7, 1]","(0.0, 1.0)","(0.0076088198, 0.08865601)",0.10022455415058089
2020-08-12,3,4,0.009875755105571735,0.1,"[12, 12]",[26],"[7, 1]","(0.0, 1.0)","(0.0, 0.4336174)",0.14844393558549698
2020-08-12,3,4,0.0033913051737523036,0.1,[15],"[9, 9]","[7, 1]","(0.0, 1.0)","(0.0, 0.40089834)",0.15272718650136
2020-08-12,3,4,0.0033913051737523036,0.1,[15],"[9, 9]","[7, 1]","(0.0, 1.0)","(0.0, 0.09084672)",0.05935601029707458
2020-08-12,3,4,0.0033913051737523036,0.1,[15],"[9, 9]","[7, 1]","(0.0, 1.0)","(0.0, 0.108593926)",0.13674632942861403
2020-08-12,3,4,0.0019387967591976386,0.1,[18],[10],[1],"(0.0, 1.0)","(0.0, 1.0)",0.11534557170064139
2020-08-12,3,4,0.0019387967591976386,0.1,[18],[10],[1],"(0.0, 1.0)","(0.0, 0.6419107)",0.060794791032519196
2020-08-12,3,4,0.0019387967591976386,0.1,[18],[10],[1],"(0.0, 1.0)","(0.0, 0.5764619)",0.06986033833630131
2020-08-12,3,4,0.001960297021008763,0.1,"[13, 13]","[11, 11]",[1],"(0.0, 1.0)","(0.035410013, 0.596454)",0.2602612508556588
2020-08-12,3,4,0.001960297021008763,0.1,"[13, 13]","[11, 11]",[1],"(0.0, 1.0)","(0.05468364, 0.26375526)",0.16070883382325024
2020-08-12,3,4,0.001960297021008763,0.1,"[13, 13]","[11, 11]",[1],"(0.0, 1.0)","(0.0, 0.2706717)",0.14039376652436913
2020-08-12,3,4,0.009296866408874874,0.1,"[20, 20]",[14],[1],"(0.0, 1.0)","(0.0, 0.6347785)",0.18911047299801917
2020-08-12,3,4,0.009296866408874874,0.1,"[20, 20]",[14],[1],"(0.0, 1.0)","(0.0, 0.44296664)",0.06274397212240032
2020-08-12,3,4,0.009296866408874874,0.1,"[20, 20]",[14],[1],"(0.0, 1.0)","(0.0, 1.0)",0.13178250685483253
2020-08-12,3,4,0.001395878537371477,0.1,[24],"[13, 13]","[3, 1]","(0.0, 1.0)","(0.0, 0.09590099)",0.10558133308140007
2020-08-12,3,4,0.001395878537371477,0.1,[24],"[13, 13]","[3, 1]","(0.0, 1.0)","(0.0, 0.062236387)",0.10356693194990485
2020-08-12,3,4,0.001395878537371477,0.1,[24],"[13, 13]","[3, 1]","(0.0, 1.0)","(0.0, 0.15848564)",0.08040348839912428
2020-08-12,3,4,0.0015389943707263692,0.1,[13],[15],"[12, 1]","(0.0, 1.0)","(0.0, 0.17103173)",0.06399731330079517
2020-08-12,3,4,0.0015389943707263692,0.1,[13],[15],"[12, 1]","(0.0, 1.0)","(0.1787803, 0.9685366)",0.44380377181315706
2020-08-12,3,4,0.0015389943707263692,0.1,[13],[15],"[12, 1]","(0.0, 1.0)","(0.0, 1.0)",0.2071268160388582
2020-08-12,3,4,0.001068594694591958,0.1,"[19, 19]","[10, 10]",[1],"(0.0, 1.0)","(0.0, 0.2675294)",0.20435725209487196
2020-08-12,3,4,0.001068594694591958,0.1,"[19, 19]","[10, 10]",[1],"(0.0, 1.0)","(0.0, 0.07805002)",0.05978346316340479
2020-08-12,3,4,0.001068594694591958,0.1,"[19, 19]","[10, 10]",[1],"(0.0, 1.0)","(0.0, 0.17521201)",0.12964667239103606
2020-08-12,3,4,0.007148398487042618,0.1,[30],"[9, 9]",[1],"(0.0, 1.0)","(0.0, 0.28226465)",0.15743695472667404
2020-08-12,3,4,0.007148398487042618,0.1,[30],"[9, 9]",[1],"(0.0, 1.0)","(0.026670884, 0.17933373)",0.14245017081256056
2020-08-12,3,4,0.007148398487042618,0.1,[30],"[9, 9]",[1],"(0.0, 1.0)","(0.0, 0.16878432)",0.11805575577769882
2020-08-12,3,4,0.005095740347655879,0.1,"[11, 11]",[21],[1],"(0.0, 1.0)","(0.0, 0.6234396)",0.11909348063595526
2020-08-12,3,4,0.005095740347655879,0.1,"[11, 11]",[21],[1],"(0.0, 1.0)","(0.0, 0.49339545)",0.06004482667775094
2020-08-12,3,4,0.005095740347655879,0.1,"[11, 11]",[21],[1],"(0.0, 1.0)","(0.0, 0.32337976)",0.07696949946905683
2020-08-12,3,4,0.009830820273048385,0.1,[14],[29],"[8, 1]","(0.0, 1.0)","(0.0, 0.22242531)",0.1692141907092289
2020-08-12,3,4,0.009830820273048385,0.1,[14],[29],"[8, 1]","(0.0, 1.0)","(0.0, 0.43758416)",0.05960090415113444
2020-08-12,3,4,0.009830820273048385,0.1,[14],[29],"[8, 1]","(0.0, 1.0)","(0.091044694, 0.8342905)",0.3697812628133338
2020-08-12,3,4,0.004647318590120407,0.1,[9],[25],"[3, 1]","(0.0, 1.0)","(0.0, 0.6676133)",0.2103861934672423
2020-08-12,3,4,0.004647318590120407,0.1,[9],[25],"[3, 1]","(0.0, 1.0)","(0.025082968, 0.06512743)",0.11176080598675703
2020-08-12,3,4,0.004647318590120407,0.1,[9],[25],"[3, 1]","(0.0, 1.0)","(0.0, 0.42089495)",0.12319208787129488
2020-08-12,3,4,0.006701753091213264,0.1,"[8, 8]",[15],"[3, 1]","(0.0, 1.0)","(0.0, 0.092300184)",0.07336797949142201
2020-08-12,3,4,0.006701753091213264,0.1,"[8, 8]",[15],"[3, 1]","(0.0, 1.0)","(0.0, 0.32896376)",0.0910653289464534
2020-08-12,3,4,0.006701753091213264,0.1,"[8, 8]",[15],"[3, 1]","(0.0, 1.0)","(0.0, 0.06424467)",0.06058355150947447
2020-08-12,3,4,0.002644267569282196,0.1,"[14, 14]",[8],[1],"(0.0, 1.0)","(0.0, 0.73361355)",0.06484167461873046
2020-08-12,3,4,0.002644267569282196,0.1,"[14, 14]",[8],[1],"(0.0, 1.0)","(0.0, 0.5952435)",0.09643484752240206
2020-08-12,3,4,0.002644267569282196,0.1,"[14, 14]",[8],[1],"(0.0, 1.0)","(0.0, 0.62059593)",0.06906453379195829
2020-08-12,3,4,0.0016513426212717741,0.1,[13],[10],[1],"(0.0, 1.0)","(0.0, 0.45278862)",0.08437289907288736
2020-08-12,3,4,0.0016513426212717741,0.1,[13],[10],[1],"(0.0, 1.0)","(0.0, 0.5233245)",0.13208746217702505
2020-08-12,3,4,0.0016513426212717741,0.1,[13],[10],[1],"(0.0, 1.0)","(0.0, 1.0)",0.0754205297489126
2020-08-12,3,4,0.001402062935732516,0.1,"[14, 14]","[9, 9]","[3, 1]","(0.0, 1.0)","(0.0, 0.2910047)",0.10142612718664676
2020-08-12,3,4,0.001402062935732516,0.1,"[14, 14]","[9, 9]","[3, 1]","(0.0, 1.0)","(0.0, 0.18609504)",0.1147871696546099
2020-08-12,3,4,0.001402062935732516,0.1,"[14, 14]","[9, 9]","[3, 1]","(0.0, 1.0)","(0.0, 0.06485436)",0.10434039941418878
2020-08-12,3,4,0.0034167622094278967,0.1,[21],[11],[1],"(0.0, 1.0)","(0.0, 0.82494307)",0.14446255230830574
2020-08-12,3,4,0.0034167622094278967,0.1,[21],[11],[1],"(0.0, 1.0)","(0.0, 0.24966452)",0.0664324104016722
2020-08-12,3,4,0.0034167622094278967,0.1,[21],[11],[1],"(0.0, 1.0)","(0.0, 1.0)",0.44102562845639603
2020-08-12,3,4,0.0011180683423478409,0.1,[31],"[14, 14]",[1],"(0.0, 1.0)","(0.0, 0.120541506)",0.07026383540194807
2020-08-12,3,4,0.002147109928360652,0.1,[12],"[11, 11]","[2, 1]","(0.0, 1.0)","(0.040825386, 0.08555335)",0.09314305139217344
2020-08-12,3,4,0.002147109928360652,0.1,[12],"[11, 11]","[2, 1]","(0.0, 1.0)","(0.009833822, 0.18930753)",0.10047295333712233
2020-08-12,3,4,0.002147109928360652,0.1,[12],"[11, 11]","[2, 1]","(0.0, 1.0)","(0.026600609, 0.17062072)",0.11564242995126692
2020-08-12,3,4,0.0023318426909611804,0.1,"[20, 20]","[9, 9]",[1],"(0.0, 1.0)","(0.0, 0.6240072)",0.1984102032922486
2020-08-12,3,4,0.0023318426909611804,0.1,"[20, 20]","[9, 9]",[1],"(0.0, 1.0)","(0.0, 0.47794026)",0.24625176284453706
2020-08-12,3,4,0.0023318426909611804,0.1,"[20, 20]","[9, 9]",[1],"(0.0, 1.0)","(0.060371418, 0.26476657)",0.15263609805778106
2020-08-12,3,4,0.0010360101840377553,0.1,[11],[20],"[3, 1]","(0.0, 1.0)","(0.0, 0.043032885)",0.062771926003922
2020-08-12,3,4,0.0010360101840377553,0.1,[11],[20],"[3, 1]","(0.0, 1.0)","(0.07720944, 0.80954206)",0.2385009110172506
2020-08-12,3,4,0.0010360101840377553,0.1,[11],[20],"[3, 1]","(0.0, 1.0)","(0.0, 0.26896375)",0.10378186039452808
2020-08-12,3,4,0.0011680608274593025,0.1,"[21, 21]","[12, 12]","[15, 1]","(0.0, 1.0)","(0.0, 0.21335535)",0.14334186193613702
2020-08-12,3,4,0.0011680608274593025,0.1,"[21, 21]","[12, 12]","[15, 1]","(0.0, 1.0)","(0.0, 0.4441119)",0.13775953580340175
2020-08-12,3,4,0.0011680608274593025,0.1,"[21, 21]","[12, 12]","[15, 1]","(0.0, 1.0)","(0.001990687, 0.22959374)",0.12354038736727425
2020-08-12,3,4,0.0020530208337368712,0.1,[13],"[13, 13]","[4, 1]","(0.0, 1.0)","(0.003107965, 0.077582896)",0.12218511645014732
2020-08-12,3,4,0.0020530208337368712,0.1,[13],"[13, 13]","[4, 1]","(0.0, 1.0)","(0.0, 0.21743794)",0.10365491868645317
2020-08-12,3,4,0.0020530208337368712,0.1,[13],"[13, 13]","[4, 1]","(0.0, 1.0)","(0.0, 0.11406142)",0.08818545518208057
2020-08-12,3,4,0.004193529411176824,0.1,[25],[27],"[2, 1]","(0.0, 1.0)","(0.014350427, 1.0)",0.07159979239366134
2020-08-12,3,4,0.004193529411176824,0.1,[25],[27],"[2, 1]","(0.0, 1.0)","(0.0, 0.13105227)",0.09473732306117152
2020-08-12,3,4,0.0077898628705913775,0.1,"[11, 11]",[19],"[11, 1]","(0.0, 1.0)","(0.0, 0.24746746)",0.060407494999640536
2020-08-12,3,4,0.0077898628705913775,0.1,"[11, 11]",[19],"[11, 1]","(0.0, 1.0)","(0.0, 0.24955767)",0.07807971047077032
2020-08-12,3,4,0.0077898628705913775,0.1,"[11, 11]",[19],"[11, 1]","(0.0, 1.0)","(0.0, 0.2081826)",0.08765191946929723
2020-08-12,3,4,0.009749003367680443,0.1,[8],[9],"[13, 1]","(0.0, 1.0)","(0.0, 0.30789784)",0.08818185746486734
2020-08-12,3,4,0.009749003367680443,0.1,[8],[9],"[13, 1]","(0.0, 1.0)","(0.0, 0.49004772)",0.06180822213336599
2020-08-12,3,4,0.009749003367680443,0.1,[8],[9],"[13, 1]","(0.0, 1.0)","(0.0, 0.41365373)",0.17408333487060612
2020-08-12,3,4,0.0010895911442395764,0.1,[19],"[15, 15]","[7, 1]","(0.0, 1.0)","(0.0, 0.16179734)",0.11191853169848223
2020-08-12,3,4,0.0010895911442395764,0.1,[19],"[15, 15]","[7, 1]","(0.0, 1.0)","(0.0, 0.0937794)",0.08425679045686597
2020-08-12,3,4,0.001928205251542076,0.1,"[28, 28]",[11],[1],"(0.0, 1.0)","(0.0, 0.49575338)",0.06926916047295056
2020-08-12,3,4,0.001928205251542076,0.1,"[28, 28]",[11],[1],"(0.0, 1.0)","(0.0, 0.24767962)",0.060077389969559566
2020-08-12,3,4,0.001928205251542076,0.1,"[28, 28]",[11],[1],"(0.0, 1.0)","(0.0, 0.90462077)",0.11895038067735814
2020-08-12,3,4,0.001009922460049608,0.1,[21],"[8, 8]","[14, 1]","(0.0, 1.0)","(0.040135175, 0.26601762)",0.14578930418315364
2020-08-12,3,4,0.001009922460049608,0.1,[21],"[8, 8]","[14, 1]","(0.0, 1.0)","(0.0, 0.023104168)",0.059754037764460644
2020-08-12,3,4,0.001009922460049608,0.1,[21],"[8, 8]","[14, 1]","(0.0, 1.0)","(0.051293634, 0.1914809)",0.12221256824767363
2020-08-12,3,4,0.002564108686216029,0.1,"[12, 12]","[10, 10]","[2, 1]","(0.0, 1.0)","(0.0, 0.12624887)",0.0671517088507476
2020-08-12,3,4,0.002564108686216029,0.1,"[12, 12]","[10, 10]","[2, 1]","(0.0, 1.0)","(0.0, 0.2647723)",0.11895384296076866
2020-08-12,3,4,0.002564108686216029,0.1,"[12, 12]","[10, 10]","[2, 1]","(0.0, 1.0)","(0.0, 0.19186203)",0.12621101230288873
2020-08-12,3,4,0.006328003332324685,0.1,[31],[15],[1],"(0.0, 1.0)","(0.0, 0.35695782)",0.0637739059900325
2020-08-12,3,4,0.006328003332324685,0.1,[31],[15],[1],"(0.0, 1.0)","(0.0, 0.39452988)",0.06286279957019096
2020-08-12,3,4,0.006328003332324685,0.1,[31],[15],[1],"(0.0, 1.0)","(0.0, 0.6493607)",0.25440327546013985
2020-08-12,3,4,0.007366082187258016,0.1,"[15, 15]","[12, 12]",[1],"(0.0, 1.0)","(0.080987364, 0.39066362)",0.1844361001614444
2020-08-12,3,4,0.007366082187258016,0.1,"[15, 15]","[12, 12]",[1],"(0.0, 1.0)","(0.0, 0.20441723)",0.11157790534923574
2020-08-12,3,4,0.007366082187258016,0.1,"[15, 15]","[12, 12]",[1],"(0.0, 1.0)","(0.0, 0.10874052)",0.06953693005175185
2020-08-12,3,4,0.0042845597950456615,0.1,"[11, 11]",[27],"[5, 1]","(0.0, 1.0)","(0.0, 0.05932209)",0.10509682264514045
2020-08-12,3,4,0.0042845597950456615,0.1,"[11, 11]",[27],"[5, 1]","(0.0, 1.0)","(0.0, 0.52024186)",0.15844619471510168
2020-08-12,3,4,0.0042845597950456615,0.1,"[11, 11]",[27],"[5, 1]","(0.0, 1.0)","(0.0, 0.0)",0.059356820236828776
2020-08-12,3,4,0.001528382111373958,0.1,[32],[15],"[3, 1]","(0.0, 1.0)","(0.036675528, 0.2662586)",0.13126421032828858
2020-08-12,3,4,0.001528382111373958,0.1,[32],[15],"[3, 1]","(0.0, 1.0)","(0.0, 0.27017558)",0.05967051275534134
2020-08-12,3,4,0.001528382111373958,0.1,[32],[15],"[3, 1]","(0.0, 1.0)","(0.0, 0.56837744)",0.09951528351527657
2020-08-12,3,4,0.002737329142254416,0.1,"[12, 12]",[11],[1],"(0.0, 1.0)","(0.0, 0.8539916)",0.07602843382685849
2020-08-12,3,4,0.002737329142254416,0.1,"[12, 12]",[11],[1],"(0.0, 1.0)","(0.0, 0.65043354)",0.11714412291578874
2020-08-12,3,4,0.002737329142254416,0.1,"[12, 12]",[11],[1],"(0.0, 1.0)","(0.0, 0.5010648)",0.05960680474066603
2020-08-12,3,4,0.0018242171042016939,0.1,[14],[12],[1],"(0.0, 1.0)","(0.0, 0.5459134)",0.0710294344651566
2020-08-12,3,4,0.0018242171042016939,0.1,[14],[12],[1],"(0.0, 1.0)","(0.0, 0.7753391)",0.3231294804152852
2020-08-12,3,4,0.0018242171042016939,0.1,[14],[12],[1],"(0.0, 1.0)","(0.0, 0.2497329)",0.10343829363534997
2020-08-12,3,4,0.0010742539641660678,0.1,"[9, 9]",[26],"[13, 1]","(0.0, 1.0)","(0.0, 1.0)",0.09085621829631964
2020-08-12,3,4,0.0010742539641660678,0.1,"[9, 9]",[26],"[13, 1]","(0.0, 1.0)","(0.0, 0.1362285)",0.05955444912283618
2020-08-12,3,4,0.0010742539641660678,0.1,"[9, 9]",[26],"[13, 1]","(0.0, 1.0)","(0.0, 0.77550274)",0.06104202713551393
2020-08-12,3,4,0.0034487299281374113,0.1,"[11, 11]",[28],"[9, 1]","(0.0, 1.0)","(0.0, 0.4316951)",0.06392729882020426
2020-08-12,3,4,0.0034487299281374113,0.1,"[11, 11]",[28],"[9, 1]","(0.0, 1.0)","(0.0, 0.44509473)",0.06628230862325826
2020-08-12,3,4,0.0025437246502173104,0.1,"[28, 28]",[17],[1],"(0.0, 1.0)","(0.0, 0.2579256)",0.059356305775137126
